timestamp,temp,humi,vib_x,vib_y,vib_z
10236232,27.62,39.12,-684,-772,16452
10237233,27.6,39.1,-644,-704,16428
10238235,27.61,39.02,-580,-744,16504
10239236,27.62,39.08,-672,-752,16396
10240237,27.62,38.96,-628,-680,16492
10241239,27.61,38.98,-688,-724,16372
10242240,27.61,39.14,-624,-712,16540
10243241,27.62,39.09,-624,-772,16472
10244243,27.65,39.07,-628,-716,16448
10245244,27.62,39.02,-692,-764,16492
10246245,27.63,39.05,-596,-724,16408
10247247,27.63,39.03,-676,-776,16416
10248248,27.61,39.0,-676,-736,16448
10249250,27.63,38.9,-620,-744,16460
10250251,27.62,38.88,-632,-744,16488
10251253,27.63,38.99,-652,-708,16464
10252254,27.65,38.95,-608,-744,16576
10253256,27.62,39.02,-584,-776,16416
10254257,27.63,38.91,-656,-648,16452
10255401,27.63,39.01,-680,-676,16528
10256403,27.63,39.01,-660,-752,16524
10257404,27.62,38.95,-616,-764,16416
10258405,27.62,39.01,-668,-688,16460
10259407,27.6,38.99,-656,-776,16444
10260408,27.61,38.89,-664,-688,16540
10261410,27.6,39.03,-604,-724,16472
10262411,27.59,38.99,-676,-748,16484
10263412,27.61,38.97,-652,-748,16468
10264414,27.63,38.93,-616,-696,16584
10265415,27.61,38.99,-620,-676,16376
10266417,27.61,39.01,-684,-720,16428
10267418,27.63,39.01,-652,-764,16552
10268420,27.59,38.98,-656,-724,16596
10269421,27.59,38.95,-620,-768,16448
10270422,27.61,38.97,-664,-728,16480
10271424,27.6,39.0,-648,-752,16420
10272425,27.62,39.03,-632,-736,16396
10273426,27.6,39.02,-640,-776,16440
10274428,27.6,38.91,-608,-704,16464
10275429,27.6,38.96,-636,-680,16576
10276574,27.61,39.02,-664,-672,16472
10277575,27.6,39.05,-584,-800,16508
10278576,27.6,39.01,-640,-800,16580
10279578,27.58,39.02,-696,-756,16392
10280579,27.62,39.07,-644,-768,16456
10281581,27.6,39.09,-608,-808,16472
10282582,27.6,39.11,-668,-704,16484
10283584,27.59,39.06,-660,-760,16468
10284585,27.58,39.07,-628,-716,16524
10285586,27.59,39.04,-708,-740,16524
10286588,27.6,39.02,-648,-676,16484
10287589,27.61,39.03,-612,-804,16488
10288590,27.62,38.94,-696,-728,16456
10289592,27.63,39.04,-580,-752,16488
10290593,27.61,39.08,-628,-708,16456
10291595,27.62,39.09,-664,-744,16452
10292596,27.6,39.08,-704,-704,16540
10293740,27.62,39.08,-644,-776,16388
10294742,27.61,39.11,-664,-764,16424
10295743,27.62,39.15,-624,-708,16444
10296745,27.6,39.11,-644,-744,16428
10297746,27.61,39.1,-616,-728,16544
10298748,27.6,39.12,-616,-772,16444
10299749,27.61,39.21,-660,-716,16524
10300750,27.61,39.19,-660,-716,16500
10301752,27.62,39.21,-632,-724,16372
10302753,27.59,39.19,-624,-748,16460
10303754,27.6,39.05,-592,-720,16392
10304756,27.61,39.09,-664,-772,16464
10305757,27.6,39.23,-648,-768,16400
10306759,27.6,39.11,-632,-708,16496
10307760,27.6,39.28,-664,-728,16592
10308762,27.61,39.28,-660,-700,16548
10309906,27.6,39.22,-652,-680,16508
10310908,27.62,39.25,-680,-708,16460
10311909,27.62,39.23,-640,-724,16476
10312910,27.6,39.1,-640,-708,16524
10313912,27.62,39.18,-588,-672,16476
10314913,27.62,39.16,-668,-736,16472
10315914,27.61,39.14,-548,-764,16600
10316916,27.61,39.14,-656,-696,16536
10317917,27.61,39.17,-652,-724,16500
10318918,27.6,39.19,-688,-764,16456
10319920,27.6,39.21,-640,-776,16388
10320921,27.59,39.19,-652,-688,16496
10321922,27.58,39.18,-624,-772,16428
10322924,27.59,39.18,-668,-740,16444
10323925,27.59,39.17,-668,-740,16576
10324927,27.59,39.21,-644,-712,16492
10325928,27.62,39.18,-624,-756,16576
10326930,27.6,39.1,-676,-772,16436
10327931,27.62,39.24,-644,-688,16572
10329076,27.61,39.19,-648,-776,16488
10330077,27.6,39.19,-636,-796,16540
10331078,27.61,39.22,-644,-752,16500
10332080,27.6,39.16,-644,-780,16484
10333081,27.61,39.23,-564,-732,16468
10334082,27.63,39.15,-660,-648,16460
10335084,27.63,39.13,-648,-676,16440
10336085,27.62,39.19,-640,-736,16424
10337086,27.6,39.22,-620,-696,16480
10338088,27.61,39.21,-608,-736,16468
10339089,27.63,39.23,-632,-740,16544
10340091,27.62,39.06,-660,-744,16548
10341092,27.63,39.22,-600,-720,16388
10342094,27.63,39.22,-624,-708,16424
10343095,27.63,39.2,-668,-696,16484
10344096,27.65,39.17,-672,-720,16420
10345097,27.66,39.21,-688,-692,16440
10346099,27.66,39.08,-680,-716,16504
10347100,27.65,39.22,-612,-780,16528
10348102,27.65,39.21,-612,-780,16412
10349103,27.67,39.08,-616,-760,16396
10350105,27.65,39.2,-660,-716,16512
10351106,27.65,39.13,-640,-684,16596
10352250,27.65,39.23,-556,-760,16596
10353252,27.66,39.25,-640,-776,16444
10354253,27.64,39.22,-628,-704,16412
10355255,27.66,39.3,-576,-760,16472
10356256,27.64,39.21,-628,-720,16584
10357257,27.65,39.15,-628,-700,16440
10358259,27.66,39.26,-624,-784,16504
10359260,27.64,39.3,-692,-748,16308
10360261,27.66,39.31,-616,-744,16528
10361263,27.65,39.17,-652,-756,16428
10362264,27.62,39.37,-612,-748,16444
10363265,27.62,39.35,-688,-752,16572
10364267,27.63,39.39,-616,-752,16464
10365268,27.64,39.26,-612,-700,16440
10366269,27.64,39.3,-604,-740,16500
10367271,27.64,39.46,-612,-732,16452
10368273,27.62,39.48,-656,-728,16440
10369274,27.65,39.43,-620,-684,16544
10370276,27.64,39.44,-652,-748,16532
10371277,27.65,39.47,-668,-752,16520
10372278,27.65,39.45,-688,-724,16436
10373279,27.63,39.42,-628,-708,16500
10374424,27.64,39.46,-668,-712,16508
10375425,27.63,39.43,-612,-720,16408
10376427,27.64,39.42,-700,-724,16544
10377428,27.66,39.46,-596,-720,16428
10378429,27.63,39.44,-632,-728,16440
10379430,27.6,39.36,-600,-700,16572
10380432,27.63,39.32,-612,-764,16388
10381433,27.62,39.32,-660,-716,16588
10382434,27.63,39.35,-612,-700,16508
10383436,27.63,39.33,-600,-668,16396
10384437,27.64,39.29,-680,-748,16440
10385438,27.64,39.35,-544,-740,16432
10386440,27.62,39.34,-604,-700,16472
10387441,27.64,39.31,-656,-776,16508
10388443,27.62,39.3,-596,-740,16500
10389444,27.62,39.35,-688,-728,16448
10390446,27.63,39.28,-680,-740,16404
10391590,27.62,39.25,-592,-752,16576
10392592,27.61,39.25,-632,-776,16464
10393593,27.63,39.12,-636,-696,16532
10394594,27.64,39.14,-600,-744,16428
10395596,27.66,39.11,-580,-804,16584
10396597,27.64,38.92,-604,-676,16532
10397598,27.64,39.05,-556,-748,16504
10398600,27.65,38.93,-672,-736,16544
10399601,27.64,39.04,-660,-700,16452
10400602,27.64,38.98,-584,-700,16528
10401604,27.66,38.97,-628,-676,16480
10402605,27.66,38.87,-712,-708,16488
10403606,27.65,38.9,-616,-784,16484
10404608,27.63,38.83,-632,-660,16432
10405609,27.64,38.8,-552,-792,16472
10406611,27.64,38.71,-636,-804,16484
10407612,27.63,38.82,-616,-692,16412
10408757,27.65,38.8,-628,-728,16532
10409758,27.63,38.82,-656,-760,16516
10410759,27.63,38.72,-672,-732,16360
10411761,27.64,38.74,-628,-692,16508
10412762,27.64,38.64,-640,-736,16488
10413764,27.63,38.79,-644,-712,16396
10414765,27.64,38.75,-652,-736,16456
10415767,27.6,38.63,-680,-732,16592
10416768,27.61,38.68,-632,-688,16376
10417770,27.62,38.71,-576,-788,16404
10418771,27.62,38.61,-696,-732,16464
10419772,27.62,38.7,-628,-784,16492
10420773,27.63,38.62,-692,-748,16416
10421775,27.61,38.64,-596,-756,16424
10422776,27.6,38.62,-584,-804,16404
10423777,27.62,38.65,-596,-732,16528
10424779,27.61,38.68,-544,-756,16388
10425780,27.61,38.66,-548,-800,16492
10426925,27.62,38.66,-544,-768,16512
10427926,27.62,38.66,-532,-776,16492
10428928,27.6,38.63,-524,-748,16396
10429929,27.62,38.66,-704,-768,16468
10430931,27.62,38.56,-592,-672,16444
10431932,27.64,38.61,-612,-660,16552
10432934,27.63,38.63,-664,-668,16380
10433935,27.61,38.59,-620,-656,16472
10434937,27.63,38.68,-648,-728,16456
10435938,27.61,38.73,-524,-688,16552
10436940,27.62,38.57,-620,-720,16588
10437941,27.64,38.75,-580,-676,16412
10438943,27.64,38.69,-600,-712,16400
10439944,27.63,38.59,-608,-620,16560
10440945,27.63,38.73,-600,-664,16516
10441946,27.63,38.7,-632,-700,16432
10442948,27.66,38.71,-600,-700,16476
10443949,27.65,38.77,-652,-696,16396
10444950,27.63,38.85,-696,-668,16424
10445952,27.65,38.83,-624,-620,16384
10446953,27.64,38.79,-700,-640,16408
10447955,27.65,38.88,-632,-652,16492
10448956,27.64,38.89,-604,-732,16480
10450101,27.66,38.88,-592,-648,16456
10451102,27.65,38.91,-604,-680,16396
10452104,27.66,38.89,-592,-644,16532
10453105,27.65,38.88,-524,-656,16516
10454107,27.64,38.87,-612,-688,16468
10455108,27.62,38.86,-636,-740,16552
10456109,27.65,38.9,-612,-692,16364
10457111,27.65,38.91,-628,-696,16572
10458112,27.64,38.84,-568,-632,16496
10459113,27.64,38.78,-640,-668,16508
10460114,27.62,38.71,-576,-680,16448
10461116,27.65,38.78,-620,-656,16476
10462117,27.63,38.81,-560,-648,16468
10463118,27.62,38.71,-640,-664,16456
10464120,27.62,38.77,-576,-704,16432
10465121,27.63,38.77,-552,-720,16480
10466123,27.63,38.84,-576,-636,16512
10467124,27.62,38.84,-620,-696,16464
10468125,27.65,38.72,-524,-588,16528
10469127,27.63,38.86,-592,-600,16488
10470128,27.65,38.89,-560,-660,16500
10471130,27.64,38.98,-552,-672,16396
10472131,27.64,39.04,-608,-720,16496
10473276,27.64,39.04,-548,-664,16440
10474277,27.64,39.12,-592,-620,16488
10475278,27.64,39.11,-640,-728,16472
10476280,27.65,39.18,-620,-624,16452
10477281,27.65,39.42,-596,-612,16428
10478283,27.65,39.46,-552,-688,16520
10479284,27.64,39.48,-640,-644,16412
10480286,27.63,39.44,-604,-668,16396
10481287,27.64,39.44,-608,-700,16444
10482289,27.64,39.43,-620,-696,16520
10483290,27.64,39.29,-652,-620,16528
10484292,27.63,39.27,-588,-696,16532
10485293,27.62,39.22,-576,-584,16548
10486294,27.62,39.17,-556,-736,16476
10487296,27.63,39.12,-664,-672,16344
10488297,27.63,39.17,-640,-716,16364
10489298,27.64,39.06,-680,-620,16504
10490443,27.65,39.06,-660,-596,16432
10491444,27.64,39.16,-712,-620,16436
10492445,27.64,39.1,-624,-652,16540
10493447,27.66,39.25,-620,-752,16520
10494448,27.65,39.36,-688,-668,16452
10495449,27.65,39.26,-608,-668,16584
10496451,27.67,39.55,-704,-712,16440
10497452,27.68,39.71,-676,-620,16476
10498454,27.67,39.76,-692,-660,16468
10499455,27.67,39.81,-632,-676,16576
10500456,27.66,39.75,-656,-724,16548
10501457,27.68,39.82,-592,-684,16544
10502459,27.66,39.88,-672,-616,16552
10503460,27.66,39.87,-656,-636,16528
10504462,27.67,39.81,-640,-680,16476
10505463,27.67,39.81,-656,-688,16468
10506465,27.68,40.07,-684,-664,16496
10507609,27.7,40.25,-648,-688,16532
10508611,27.69,40.37,-632,-712,16464
10509612,27.67,40.34,-708,-640,16404
10510614,27.69,40.47,-660,-704,16488
10511616,27.69,40.63,-700,-672,16452
10512617,27.69,40.77,-704,-656,16408
10513619,27.71,40.91,-636,-592,16604
10514621,27.72,41.01,-652,-672,16456
10515622,27.73,40.98,-716,-624,16448
10516623,27.7,40.97,-640,-668,16528
10517625,27.72,40.91,-640,-668,16512
10518626,27.72,40.84,-668,-660,16512
10519628,27.72,40.78,-684,-676,16356
10520629,27.72,40.51,-660,-672,16452
10521631,27.71,40.57,-668,-680,16432
10522633,27.73,40.5,-756,-624,16452
10523634,27.71,40.56,-664,-764,16440
10524779,27.73,40.55,-620,-616,16352
10525781,27.72,40.54,-676,-688,16496
10526782,27.73,40.59,-676,-712,16388
10527784,27.71,40.7,-588,-620,16448
10528785,27.74,40.8,-616,-720,16432
10529786,27.76,40.89,-668,-732,16508
10530788,27.72,40.83,-632,-696,16584
10531789,27.73,40.65,-660,-644,16524
10532790,27.74,40.49,-700,-620,16432
10533792,27.73,40.33,-668,-684,16480
10534793,27.73,40.22,-604,-688,16416
10535795,27.72,40.09,-632,-616,16524
10536796,27.72,39.87,-652,-708,16472
10537797,27.72,39.91,-716,-664,16480
10538799,27.72,39.87,-644,-700,16472
10539800,27.7,39.73,-688,-692,16428
10540801,27.69,39.64,-676,-684,16504
10541803,27.71,39.61,-624,-664,16536
10542804,27.7,39.61,-640,-648,16484
10543806,27.7,39.45,-660,-600,16500
10544807,27.7,39.26,-664,-736,16492
10545808,27.7,39.34,-644,-684,16364
10546810,27.72,39.33,-696,-652,16468
10547811,27.69,39.22,-684,-664,16488
10548956,27.69,39.15,-640,-660,16456
10549958,27.71,39.11,-668,-720,16512
10550959,27.7,39.09,-652,-660,16496
10551960,27.71,39.08,-664,-728,16508
10552962,27.7,39.02,-596,-708,16392
10553963,27.71,39.11,-640,-684,16492
10554964,27.71,39.07,-732,-644,16504
10555966,27.72,39.0,-672,-688,16480
10556967,27.71,39.06,-644,-696,16488
10557968,27.72,39.16,-616,-640,16420
10558969,27.72,39.11,-744,-676,16516
10559971,27.7,39.22,-624,-668,16508
10560972,27.71,39.27,-700,-580,16432
10561974,27.71,39.24,-688,-716,16440
10562975,27.69,39.21,-628,-656,16492
10563976,27.7,39.11,-644,-688,16460
10564977,27.72,39.25,-684,-648,16524
10565979,27.71,39.14,-612,-632,16496
10566980,27.72,39.11,-640,-628,16456
10567982,27.72,39.09,-624,-620,16504
10568983,27.73,38.98,-660,-684,16536
10569984,27.72,38.96,-636,-656,16428
10570986,27.7,38.96,-628,-696,16504
10571987,27.73,39.12,-712,-752,16520
10573132,27.74,39.23,-700,-676,16460
10574133,27.72,39.23,-704,-624,16472
10575135,27.74,39.24,-652,-672,16516
10576136,27.71,39.2,-668,-696,16416
10577137,27.71,39.11,-668,-652,16476
10578139,27.73,38.95,-640,-656,16452
10579140,27.71,39.01,-632,-680,16424
10580142,27.71,38.94,-668,-676,16516
10581143,27.73,38.96,-656,-680,16508
10582145,27.71,38.97,-628,-732,16416
10583146,27.73,38.92,-660,-680,16488
10584147,27.71,38.84,-684,-652,16564
10585148,27.71,38.86,-668,-684,16556
10586150,27.72,38.85,-664,-656,16536
10587151,27.7,38.91,-648,-660,16500
10588152,27.72,38.96,-700,-672,16508
10589153,27.73,38.96,-640,-668,16420
10590155,27.72,38.93,-692,-692,16480
10591299,27.72,38.78,-600,-644,16444
10592301,27.71,38.75,-684,-692,16508
10593302,27.74,38.74,-616,-696,16472
10594303,27.71,38.69,-616,-708,16488
10595305,27.71,38.67,-628,-700,16428
10596306,27.7,38.6,-676,-676,16404
10597308,27.7,38.57,-632,-696,16560
10598309,27.72,38.6,-664,-696,16408
10599311,27.72,38.52,-676,-644,16416
10600312,27.7,38.34,-660,-688,16532
10601313,27.71,38.35,-632,-668,16452
10602314,27.73,38.4,-572,-728,16436
10603316,27.72,38.43,-760,-820,16424
10604317,27.73,38.27,-648,-656,16424
10605318,27.73,38.39,-684,-584,16432
10606320,27.71,38.33,-632,-720,16540
10607464,27.72,38.23,-680,-608,16468
10608466,27.72,38.38,-732,-656,16388
10609467,27.7,38.36,-660,-692,16476
10610468,27.71,38.36,-672,-700,16420
10611470,27.71,38.32,-656,-708,16348
10612471,27.71,38.33,-612,-636,16432
10613473,27.7,38.2,-636,-660,16500
10614474,27.71,38.29,-588,-712,16388
10615475,27.73,38.27,-708,-668,16560
10616476,27.71,38.24,-668,-668,16468
10617478,27.73,38.25,-652,-708,16388
10618479,27.72,38.12,-640,-632,16476
10619480,27.71,38.1,-656,-656,16348
10620482,27.7,38.18,-640,-720,16452
10621483,27.71,38.23,-688,-684,16516
10622484,27.72,38.21,-652,-588,16464
10623486,27.71,38.15,-708,-636,16424
10624630,27.72,38.2,-628,-628,16572
10625631,27.71,38.14,-672,-596,16368
10626633,27.69,38.08,-692,-608,16580
10627634,27.7,38.23,-632,-616,16436
10628636,27.72,38.21,-652,-644,16460
10629637,27.72,38.21,-644,-580,16440
10630639,27.72,38.25,-660,-636,16496
10631640,27.7,38.25,-644,-680,16536
10632642,27.7,38.24,-660,-596,16356
10633643,27.7,38.14,-608,-688,16504
10634644,27.72,38.23,-692,-636,16416
10635645,27.69,38.26,-768,-692,16488
10636647,27.7,38.21,-640,-628,16504
10637648,27.69,38.21,-608,-656,16448
10638650,27.7,38.12,-692,-648,16432
10639651,27.68,38.19,-636,-612,16396
10640653,27.68,38.23,-684,-612,16556
10641654,27.7,38.22,-684,-652,16416
10642656,27.7,38.26,-716,-736,16404
10643657,27.68,38.08,-688,-612,16524
10644801,27.66,38.12,-644,-644,16540
10645803,27.68,38.13,-616,-716,16352
10646804,27.68,38.27,-580,-644,16592
10647806,27.67,38.26,-656,-624,16416
10648807,27.67,38.18,-664,-688,16600
10649808,27.66,38.27,-652,-604,16452
10650809,27.66,38.12,-648,-608,16432
10651811,27.66,38.23,-708,-624,16504
10652812,27.65,38.17,-736,-684,16544
10653813,27.64,38.2,-636,-588,16448
10654815,27.65,38.24,-628,-676,16492
10655816,27.66,38.19,-704,-580,16412
10656818,27.66,38.16,-688,-644,16496
10657819,27.64,38.19,-668,-544,16424
10658820,27.65,38.21,-684,-592,16452
10659822,27.65,38.26,-628,-628,16424
10660823,27.66,38.15,-684,-664,16400
10661824,27.64,38.1,-616,-648,16568
10662825,27.65,38.22,-668,-588,16440
10663827,27.64,38.25,-688,-680,16464
10664828,27.66,38.22,-692,-620,16444
10665829,27.62,38.25,-696,-584,16580
10666831,27.65,38.25,-660,-652,16508
10667975,27.63,38.25,-628,-628,16376
10668977,27.63,38.14,-648,-656,16532
10669978,27.65,38.39,-632,-640,16384
10670979,27.64,38.46,-672,-572,16500
10671981,27.65,38.47,-680,-668,16412
10672982,27.64,38.61,-624,-628,16360
10673983,27.68,38.55,-620,-676,16432
10674985,27.67,38.73,-668,-592,16424
10675986,27.67,38.73,-736,-640,16432
10676987,27.65,38.74,-644,-652,16480
10677988,27.65,38.81,-732,-644,16372
10678990,27.65,38.69,-680,-580,16560
10679991,27.67,38.81,-700,-568,16508
10680993,27.67,38.89,-660,-660,16436
10681994,27.68,38.78,-648,-648,16384
10682995,27.68,38.93,-900,-772,16584
10683997,27.68,38.93,-632,-640,16468
10684998,27.67,38.99,-696,-628,16468
10685999,27.67,38.95,-612,-656,16368
10687001,27.66,38.83,-684,-644,16536
10688145,27.68,38.88,-680,-636,16448
10689147,27.68,38.97,-668,-628,16512
10690148,27.68,38.99,-708,-604,16464
10691150,27.7,38.88,-664,-544,16516
10692151,27.68,38.79,-676,-568,16492
10693152,27.71,38.88,-600,-620,16436
10694154,27.68,38.89,-692,-636,16536
10695155,27.68,38.91,-656,-612,16512
10696156,27.7,38.88,-640,-628,16496
10697158,27.68,38.77,-616,-616,16400
10698159,27.71,38.9,-644,-652,16344
10699161,27.7,38.92,-704,-668,16544
10700162,27.71,39.0,-644,-648,16512
10701163,27.72,38.92,-668,-628,16436
10702165,27.7,38.76,-636,-612,16484
10703166,27.7,38.88,-628,-700,16488
10704311,27.71,38.77,-672,-608,16524
10705312,27.71,38.79,-676,-724,16556
10706314,27.71,38.63,-632,-640,16512
10707315,27.7,38.77,-668,-620,16528
10708316,27.7,38.75,-700,-644,16536
10709318,27.73,38.56,-616,-604,16488
10710319,27.71,38.64,-664,-632,16508
10711320,27.69,38.62,-644,-624,16416
10712322,27.72,38.62,-652,-636,16404
10713323,27.7,38.56,-664,-664,16440
10714325,27.71,38.57,-700,-656,16436
10715326,27.71,38.57,-644,-644,16536
10716327,27.72,38.52,-656,-636,16448
10717329,27.71,38.5,-648,-580,16436
10718330,27.71,38.45,-668,-648,16492
10719332,27.7,38.49,-656,-548,16476
10720333,27.71,38.48,-660,-636,16436
10721478,27.7,38.45,-664,-592,16464
10722479,27.7,38.47,-672,-628,16468
10723481,27.72,38.39,-692,-628,16568
10724482,27.71,38.46,-640,-620,16408
10725483,27.72,38.36,-704,-656,16516
10726485,27.71,38.26,-688,-644,16516
10727486,27.71,38.36,-656,-752,16300
10728488,27.73,38.46,-664,-616,16552
10729489,27.7,38.47,-676,-584,16496
10730490,27.73,38.43,-600,-628,16488
10731492,27.73,38.47,-660,-612,16428
10732493,27.71,38.49,-684,-576,16516
10733495,27.73,38.41,-648,-624,16460
10734496,27.72,38.41,-708,-656,16464
10735498,27.73,38.41,-664,-620,16396
10736499,27.73,38.38,-696,-596,16664
10737500,27.72,38.48,-708,-564,16452
10738502,27.74,38.52,-672,-636,16432
10739503,27.72,38.72,-664,-660,16496
10740648,27.73,38.71,-640,-624,16432
10741649,27.73,38.72,-740,-660,16448
10742651,27.72,38.72,-712,-704,16388
10743652,27.74,38.75,-680,-588,16476
10744653,27.72,38.7,-688,-624,16452
10745655,27.72,38.66,-668,-580,16588
10746656,27.74,38.71,-640,-620,16504
10747658,27.73,38.74,-680,-556,16460
10748659,27.73,38.66,-612,-648,16452
10749661,27.72,38.61,-612,-576,16392
10750662,27.73,38.66,-648,-628,16432
10751663,27.75,38.67,-660,-596,16472
10752665,27.73,38.62,-696,-620,16440
10753666,27.71,38.44,-688,-640,16472
10754667,27.71,38.54,-696,-688,16416
10755669,27.72,38.52,-696,-624,16480
10756670,27.72,38.5,-676,-636,16420
10757672,27.71,38.49,-620,-624,16516
10758673,27.71,38.42,-636,-616,16396
10759675,27.72,38.4,-644,-600,16540
10760676,27.71,38.24,-624,-604,16428
10761678,27.72,38.38,-700,-624,16556
10762679,27.71,38.33,-736,-600,16288
10763824,27.7,38.33,-684,-588,16608
10764825,27.7,38.32,-668,-576,16448
10765826,27.71,38.35,-708,-664,16456
10766828,27.7,38.31,-668,-588,16464
10767829,27.71,38.42,-676,-608,16432
10768830,27.72,38.44,-632,-596,16484
10769832,27.72,38.45,-664,-660,16464
10770833,27.72,38.28,-628,-616,16496
10771835,27.71,38.4,-660,-608,16424
10772836,27.73,38.46,-680,-604,16372
10773837,27.7,38.38,-716,-612,16472
10774839,27.73,38.41,-672,-644,16448
10775840,27.72,38.36,-688,-564,16528
10776842,27.71,38.33,-728,-572,16412
