timestamp,temp,humi,vib_x,vib_y,vib_z
10777843,27.74,38.38,-608,-600,16492
10778845,27.72,38.38,-604,-692,16552
10779846,27.72,38.39,-688,-620,16496
10780847,27.72,38.3,-716,-712,16336
10781849,27.73,38.37,-696,-680,16544
10782850,27.71,38.28,-632,-616,16392
10783852,27.72,38.36,-704,-656,16468
10784853,27.72,38.16,-688,-664,16504
10785855,27.71,38.3,-700,-588,16380
10786999,27.72,38.25,-616,-596,16472
10788001,27.72,38.21,-604,-652,16444
10789002,27.73,38.28,-720,-636,16528
10790004,27.73,38.22,-672,-664,16320
10791005,27.73,38.17,-652,-632,16472
10792006,27.72,38.17,-684,-720,16424
10793008,27.72,38.28,-668,-668,16456
10794009,27.71,38.32,-644,-620,16476
10795010,27.71,38.3,-648,-652,16516
10796012,27.71,38.18,-672,-596,16564
10797013,27.73,38.29,-664,-616,16424
10798015,27.73,38.41,-692,-628,16560
10799016,27.72,38.39,-640,-636,16452
10800018,27.71,38.34,-644,-620,16472
10801020,27.74,38.29,-692,-664,16540
10802021,27.72,38.31,-716,-656,16444
10803023,27.73,38.3,-668,-556,16480
10804024,27.72,38.26,-660,-528,16572
10805169,27.74,38.42,-612,-632,16424
10806171,27.74,38.46,-692,-676,16464
10807172,27.74,38.48,-752,-600,16536
10808174,27.74,38.52,-688,-620,16424
10809175,27.74,38.48,-728,-632,16564
10810177,27.74,38.58,-664,-620,16540
10811178,27.74,38.53,-672,-604,16504
10812180,27.75,38.42,-652,-604,16568
10813181,27.75,38.44,-696,-644,16464
10814183,27.76,38.52,-628,-640,16396
10815185,27.73,38.66,-680,-588,16504
10816186,27.74,38.64,-712,-556,16524
10817187,27.74,38.67,-700,-668,16492
10818189,27.74,38.7,-676,-616,16344
10819190,27.74,38.66,-636,-612,16464
10820191,27.75,38.6,-652,-636,16412
10821336,27.74,38.47,-648,-692,16568
10822337,27.76,38.52,-632,-664,16544
10823339,27.74,38.49,-632,-620,16460
10824340,27.75,38.48,-712,-648,16400
10825342,27.76,38.41,-640,-584,16508
10826343,27.76,38.36,-704,-688,16488
10827345,27.74,38.34,-664,-632,16500
10828346,27.75,38.35,-660,-668,16552
10829347,27.75,38.26,-716,-580,16432
10830349,27.75,38.18,-708,-648,16404
10831350,27.75,38.11,-676,-656,16632
10832351,27.73,38.17,-608,-624,16432
10833352,27.73,38.18,-636,-576,16484
10834354,27.73,38.03,-680,-624,16540
10835355,27.76,38.11,-692,-624,16484
10836356,27.76,38.07,-696,-656,16508
10837358,27.75,38.06,-640,-608,16520
10838359,27.76,38.08,-672,-612,16448
10839360,27.76,38.09,-684,-684,16488
10840505,27.75,38.05,-684,-664,16484
10841506,27.76,38.06,-740,-644,16428
10842508,27.77,37.93,-672,-612,16420
10843509,27.75,37.97,-588,-616,16472
10844511,27.75,37.96,-712,-652,16456
10845512,27.75,38.01,-676,-652,16520
10846513,27.75,37.81,-656,-636,16512
10847514,27.75,37.97,-668,-636,16520
10848516,27.76,37.98,-672,-668,16500
10849517,27.77,38.08,-724,-624,16496
10850518,27.76,38.03,-668,-632,16468
10851520,27.78,38.17,-640,-624,16424
10852521,27.78,38.11,-704,-632,16496
10853522,27.73,38.12,-688,-644,16424
10854524,27.75,38.2,-672,-640,16488
10855525,27.76,38.27,-668,-628,16556
10856526,27.76,38.26,-676,-644,16504
10857528,27.74,38.18,-644,-628,16376
10858529,27.75,38.13,-688,-620,16496
10859531,27.77,38.23,-672,-688,16540
10860532,27.75,38.16,-672,-576,16468
10861534,27.74,38.22,-664,-604,16488
10862535,27.74,38.19,-688,-656,16432
10863536,27.74,38.13,-672,-624,16524
10864681,27.71,37.96,-708,-600,16484
10865682,27.69,38.08,-652,-556,16448
10866683,27.73,38.04,-688,-636,16556
10867685,27.72,37.93,-628,-520,16444
10868686,27.72,37.88,-712,-672,16448
10869688,27.71,37.99,-616,-576,16480
10870689,27.72,37.83,-672,-632,16484
10871691,27.72,37.88,-712,-640,16468
10872692,27.69,37.92,-684,-572,16548
10873694,27.7,37.96,-672,-664,16512
10874695,27.69,37.84,-676,-584,16628
10875696,27.69,37.9,-616,-556,16444
10876698,27.68,37.9,-668,-592,16548
10877699,27.67,37.91,-652,-600,16400
10878701,27.68,37.9,-720,-564,16480
10879702,27.68,37.92,-644,-632,16436
10880703,27.67,37.77,-676,-720,16604
10881705,27.67,37.88,-660,-624,16496
10882706,27.67,37.77,-628,-596,16536
10883707,27.67,37.84,-592,-616,16484
10884708,27.65,37.93,-612,-572,16516
10885710,27.64,37.73,-684,-684,16476
10886855,27.68,37.87,-632,-624,16396
10887856,27.67,37.74,-724,-648,16584
10888857,27.65,37.87,-692,-664,16536
10889859,27.66,37.83,-732,-640,16428
10890860,27.66,37.9,-724,-616,16556
10891862,27.64,37.86,-652,-648,16448
10892863,27.66,37.85,-612,-592,16464
10893864,27.68,37.83,-660,-632,16432
10894866,27.65,37.86,-696,-592,16452
10895867,27.66,37.83,-612,-624,16292
10896868,27.66,37.71,-676,-644,16436
10897870,27.67,37.86,-636,-620,16464
10898871,27.65,37.91,-692,-612,16336
10899872,27.64,37.86,-652,-616,16484
10900874,27.65,37.93,-648,-624,16528
10901875,27.65,37.8,-960,-752,16480
10902877,27.65,37.98,-608,-624,16364
10904021,27.66,38.06,-604,-608,16504
10905023,27.66,38.1,-660,-620,16416
10906024,27.67,38.04,-848,-532,16520
10907025,27.66,38.05,-852,-540,16508
10908027,27.63,38.1,-808,-456,16452
10909028,27.69,38.24,-832,-544,16480
10910030,27.67,38.22,-816,-592,16368
10911031,27.67,38.21,-784,-500,16516
10912032,27.66,38.2,-788,-480,16448
10913034,27.68,38.24,-796,-536,16580
10914035,27.68,38.19,-772,-508,16432
10915037,27.67,38.2,-860,-540,16464
10916038,27.67,38.21,-844,-552,16436
10917040,27.67,38.22,-820,-392,16488
10918041,27.68,38.14,-836,-480,16468
10919043,27.69,38.25,-800,-492,16432
10920044,27.68,38.23,-860,-588,16472
10921188,27.68,38.09,-864,-520,16556
10922190,27.66,38.19,-860,-504,16380
10923191,27.68,38.18,-804,-440,16484
10924192,27.69,38.13,-864,-528,16320
10925194,27.67,38.17,-852,-492,16440
10926195,27.66,38.17,-832,-464,16496
10927197,27.67,38.17,-824,-472,16388
10928198,27.66,38.14,-772,-496,16400
10929199,27.68,38.2,-828,-560,16460
10930201,27.68,38.07,-824,-480,16456
10931202,27.67,38.09,-788,-520,16392
10932204,27.66,37.99,-848,-516,16424
10933205,27.69,38.02,-844,-492,16488
10934207,27.68,38.14,-852,-556,16532
10935208,27.69,38.12,-860,-512,16484
10936209,27.67,38.1,-856,-552,16476
10937211,27.68,38.02,-844,-508,16424
10938212,27.68,38.02,-796,-524,16408
10939357,27.68,38.0,-812,-452,16480
10940358,27.68,37.98,-832,-452,16484
10941359,27.71,37.99,-776,-504,16428
10942361,27.7,37.91,-836,-448,16512
10943362,27.7,37.91,-872,-568,16420
10944363,27.69,37.85,-804,-528,16580
10945365,27.69,37.8,-816,-488,16516
10946367,27.7,37.9,-756,-376,16440
10947368,27.71,37.88,-800,-576,16412
10948369,27.72,37.76,-820,-472,16464
10949371,27.7,37.82,-824,-456,16408
10950372,27.71,37.89,-848,-484,16440
10951373,27.71,37.94,-816,-476,16480
10952375,27.69,38.01,-800,-492,16380
10953376,27.7,38.0,-848,-500,16448
10954377,27.71,38.04,-892,-480,16472
10955379,27.72,38.04,-616,-864,16476
10956380,27.71,37.94,-556,-900,16536
10957382,27.71,38.06,-544,-904,16556
10958383,27.7,37.95,-600,-928,16440
10959385,27.71,38.02,-544,-924,16408
10960386,27.72,38.08,-532,-956,16440
10961388,27.7,38.04,-608,-924,16548
10962389,27.73,38.03,-524,-856,16528
10963533,27.72,38.1,-624,-788,16680
10964535,27.74,38.19,-540,-948,16464
10965536,27.72,38.33,-552,-928,16448
10966537,27.73,38.4,-592,-908,16476
10967539,27.74,38.55,-572,-872,16480
10968540,27.75,38.59,-492,-968,16544
10969541,27.74,38.59,-648,-936,16416
10970543,27.75,38.64,-504,-896,16476
10971544,27.72,38.7,-512,-892,16540
10972546,27.75,38.73,-520,-928,16512
10973547,27.73,38.65,-544,-916,16428
10974548,27.75,38.6,-508,-972,16412
10975550,27.73,38.49,-532,-880,16412
10976551,27.74,38.41,-536,-932,16388
10977553,27.74,38.3,-560,-900,16520
10978554,27.72,38.23,-540,-912,16468
10979556,27.72,38.1,-528,-956,16444
10980557,27.7,38.06,-552,-952,16432
10981558,27.71,37.97,-596,-904,16436
10982560,27.7,38.0,-560,-884,16412
10983561,27.71,38.01,-540,-972,16472
10984563,27.7,37.94,-532,-888,16516
10985564,27.71,37.91,-540,-928,16508
10986708,27.7,37.88,-608,-888,16396
10987710,27.72,37.77,-536,-900,16456
10988711,27.71,37.77,-456,-900,16456
10989713,27.69,37.59,-592,-916,16580
10990714,27.7,37.73,-508,-912,16516
10991716,27.7,37.7,-444,-940,16444
10992717,27.71,37.57,-512,-856,16544
10993719,27.71,37.7,-576,-980,16416
10994720,27.71,37.66,-492,-932,16500
10995721,27.72,37.53,-612,-848,16416
10996723,27.7,37.58,-648,-888,16488
10997724,27.73,37.54,-556,-940,16560
10998725,27.71,37.56,-604,-964,16388
10999727,27.72,37.59,-564,-888,16492
11000728,27.71,37.59,-468,-908,16444
11001729,27.72,37.52,-592,-948,16556
11002731,27.72,37.65,-568,-892,16440
11003732,27.72,37.62,-580,-936,16420
11004877,27.72,37.53,-488,-844,16572
11005878,27.73,37.56,-584,-836,16560
11006880,27.76,37.57,-536,-860,16544
11007881,27.72,37.59,-552,-828,16440
11008883,27.73,37.55,-556,-900,16420
11009884,27.71,37.43,-556,-860,16452
11010885,27.73,37.55,-580,-912,16556
11011887,27.74,37.46,-568,-864,16420
11012888,27.73,37.48,-552,-884,16460
11013889,27.73,37.36,-548,-856,16408
11014891,27.73,37.44,-580,-892,16400
11015892,27.74,37.47,-540,-892,16396
11016894,27.72,37.54,-512,-872,16496
11017895,27.73,37.67,-580,-908,16568
11018897,27.76,37.74,-540,-908,16476
11019898,27.77,37.75,-524,-876,16532
11021043,27.76,37.68,-556,-880,16504
11022044,27.76,37.66,-528,-888,16516
11023045,27.76,37.6,-508,-832,16436
11024047,27.77,37.64,-592,-908,16480
11025049,27.77,37.5,-600,-948,16440
11026050,27.74,37.67,-584,-868,16488
11027051,27.76,37.56,-556,-864,16520
11028052,27.76,37.5,-500,-876,16404
11029054,27.75,37.57,-532,-904,16468
11030055,27.75,37.54,-556,-844,16416
11031056,27.75,37.57,-512,-868,16480
11032058,27.74,37.49,-596,-868,16408
11033059,27.73,37.44,-552,-904,16444
11034060,27.73,37.45,-624,-888,16396
11035062,27.74,37.54,-552,-912,16376
11036063,27.73,37.54,-1396,-928,16872
11037064,27.72,37.55,-544,-860,16500
11038209,27.73,37.58,-488,-852,16424
11039210,27.73,37.53,-576,-888,16456
11040212,27.72,37.53,-584,-844,16440
11041213,27.72,37.42,-560,-880,16416
11042215,27.73,37.53,-580,-876,16440
11043216,27.71,37.5,-568,-892,16508
11044218,27.72,37.42,-496,-832,16380
11045219,27.71,37.5,-496,-908,16424
11046221,27.73,37.33,-580,-876,16496
11047223,27.71,37.46,-552,-944,16340
11048224,27.71,37.44,-552,-848,16360
11049226,27.72,37.47,-652,-880,16508
11050227,27.72,37.46,-540,-892,16436
11051229,27.7,37.52,-580,-884,16436
11052230,27.72,37.53,-600,-896,16472
11053232,27.73,37.48,-564,-860,16376
11054376,27.71,37.31,-540,-900,16460
11055378,27.71,37.42,-608,-880,16412
11056379,27.72,37.39,-592,-880,16476
11057380,27.73,37.49,-512,-892,16492
11058382,27.71,37.42,-532,-864,16420
11059383,27.72,37.5,-608,-812,16420
11060384,27.72,37.45,-632,-892,16312
11061386,27.73,37.48,-516,-880,16488
11062387,27.73,37.36,-520,-888,16512
11063389,27.7,37.47,-632,-848,16596
11064390,27.71,37.44,-580,-824,16428
11065392,27.72,37.51,-556,-916,16476
11066393,27.73,37.46,-608,-776,16548
11067394,27.72,37.48,-632,-856,16328
11068396,27.73,37.51,-524,-880,16464
11069397,27.74,37.5,-584,-900,16476
11070399,27.73,37.49,-544,-860,16508
11071400,27.74,37.47,-504,-836,16404
11072402,27.74,37.5,-564,-868,16544
11073403,27.72,37.52,-432,-828,16520
11074404,27.75,37.42,-512,-904,16524
11075406,27.74,37.48,-584,-900,16588
11076407,27.75,37.53,-596,-872,16504
11077409,27.74,37.48,-528,-836,16404
11078553,27.73,37.55,-540,-832,16436
11079555,27.74,37.52,-560,-892,16396
11080556,27.75,37.49,-524,-884,16524
11081558,27.73,37.61,-520,-864,16408
11082559,27.73,37.54,-608,-908,16384
11083560,27.74,37.65,-628,-868,16432
11084562,27.73,37.65,-592,-880,16500
11085563,27.74,37.63,-512,-924,16484
11086565,27.75,37.52,-604,-896,16504
11087566,27.74,37.66,-560,-872,16532
11088567,27.74,37.63,-484,-864,16528
11089569,27.73,37.61,-564,-868,16476
11090570,27.73,37.62,-496,-888,16480
11091572,27.74,37.53,-544,-908,16468
11092574,27.76,37.61,-564,-908,16464
11093575,27.72,37.46,-496,-860,16368
11094577,27.74,37.56,-616,-868,16552
11095578,27.75,37.57,-636,-1232,16504
11096579,27.73,37.6,-548,-888,16392
11097581,27.74,37.53,-580,-944,16552
11098582,27.73,37.53,-552,-880,16404
11099727,27.73,37.44,-508,-892,16488
11100729,27.71,37.46,-576,-808,16536
11101730,27.72,37.56,-596,-804,16500
11102732,27.71,37.53,-544,-892,16500
11103733,27.72,37.41,-580,-832,16428
11104735,27.73,37.48,-612,-884,16436
11105736,27.7,37.52,-540,-832,16500
11106738,27.74,37.49,-572,-904,16508
11107739,27.74,37.48,-544,-868,16384
11108741,27.72,37.37,-556,-936,16488
11109742,27.72,37.51,-496,-904,16492
11110744,27.71,37.39,-532,-892,16552
11111745,27.73,37.51,-580,-932,16408
11112747,27.74,37.56,-564,-824,16552
11113748,27.72,37.48,-568,-916,16456
11114750,27.73,37.47,-600,-912,16532
11115752,27.74,37.34,-552,-856,16428
11116896,27.72,37.44,-476,-896,16368
11117898,27.72,37.47,-552,-832,16360
11118899,27.71,37.42,-608,-880,16456
11119901,27.71,37.41,-496,-868,16596
11120902,27.74,37.38,-556,-840,16380
11121903,27.74,37.49,-584,-844,16444
11122905,27.74,37.49,-596,-888,16476
11123906,27.74,37.4,-520,-820,16500
11124908,27.72,37.46,-492,-840,16464
11125909,27.74,37.46,-548,-844,16452
11126910,27.72,37.31,-552,-856,16396
11127912,27.74,37.47,-580,-916,16488
11128913,27.74,37.37,-576,-840,16352
11129915,27.74,37.46,-544,-872,16404
11130916,27.73,37.45,-612,-836,16480
11131917,27.75,37.43,-560,-972,16340
11132919,27.74,37.46,-568,-824,16360
11134063,27.75,37.4,-528,-880,16452
11135064,27.75,37.34,-568,-936,16448
11136066,27.76,37.46,-568,-844,16396
11137067,27.77,37.5,-552,-880,16572
11138068,27.77,37.54,-504,-908,16392
11139070,27.75,37.6,-520,-848,16492
11140071,27.75,37.65,-572,-876,16432
11141073,27.77,37.68,-552,-956,16432
11142074,27.77,37.74,-580,-892,16396
11143075,27.78,37.85,-588,-828,16460
11144077,27.78,37.84,-608,-996,16496
11145078,27.75,37.74,-548,-884,16512
11146080,27.75,37.71,-480,-876,16516
11147081,27.79,37.69,-632,-856,16468
11148083,27.76,37.51,-544,-900,16432
11149084,27.78,37.64,-520,-892,16476
11150085,27.76,37.55,-492,-852,16492
11151087,27.77,37.55,-532,-888,16480
11152088,27.74,37.44,-544,-924,16468
11153233,27.76,37.54,-536,-884,16436
11154234,27.76,37.49,-540,-872,16468
11155235,27.75,37.42,-532,-900,16396
11156237,27.76,37.42,-508,-840,16428
11157238,27.75,37.42,-568,-900,16524
11158240,27.76,37.43,-572,-900,16412
11159241,27.75,37.44,-520,-832,16472
11160243,27.75,37.45,-588,-840,16476
11161244,27.76,37.33,-548,-920,16404
11162245,27.76,37.42,-548,-884,16516
11163247,27.77,37.45,-624,-832,16460
11164248,27.74,37.42,-556,-800,16520
11165249,27.73,37.35,-560,-840,16432
11166251,27.74,37.35,-548,-876,16536
11167252,27.75,37.2,-624,-872,16448
11168254,27.75,37.35,-556,-888,16528
11169256,27.74,37.19,-476,-884,16348
11170257,27.75,37.31,-568,-844,16444
11171259,27.71,37.26,-572,-892,16412
11172260,27.73,37.18,-528,-836,16468
11173261,27.73,37.3,-528,-908,16444
11174263,27.71,37.34,-560,-828,16440
11175264,27.72,37.27,-588,-852,16444
11176266,27.73,37.36,-556,-888,16400
11177410,27.73,37.43,-552,-924,16580
11178411,27.75,37.54,-548,-884,16500
11179413,27.74,37.62,-560,-924,16392
11180414,27.75,37.53,-544,-896,16452
11181415,27.75,37.62,-548,-876,16508
11182417,27.77,37.68,-524,-892,16356
11183418,27.79,37.73,-556,-936,16436
11184420,27.79,37.84,-528,-892,16388
11185421,27.79,37.79,-528,-868,16468
11186422,27.8,37.83,-528,-856,16432
11187424,27.79,37.83,-612,-884,16428
11188426,27.81,37.85,-528,-884,16596
11189427,27.8,37.77,-588,-920,16444
11190428,27.79,37.94,-548,-884,16472
11191430,27.82,38.0,-524,-872,16388
11192431,27.82,38.05,-532,-940,16448
11193432,27.81,38.01,-516,-916,16508
11194434,27.82,37.85,-540,-912,16440
11195435,27.83,37.92,-520,-940,16496
11196436,27.82,38.14,-536,-908,16540
11197438,27.81,38.21,-512,-876,16428
11198582,27.82,38.25,-572,-940,16480
11199584,27.83,38.29,-572,-964,16368
11200585,27.82,38.28,-512,-852,16420
11201586,27.83,38.29,-540,-836,16496
11202588,27.83,38.47,-596,-948,16476
11203589,27.85,38.57,-564,-980,16464
11204591,27.83,38.53,-560,-928,16416
11205592,27.83,38.55,-516,-832,16528
11206593,27.84,38.44,-508,-944,16424
11207595,27.82,38.51,-532,-928,16580
11208596,27.82,38.45,-592,-936,16468
11209597,27.85,38.36,-544,-948,16536
11210598,27.84,38.31,-528,-904,16468
11211600,27.83,38.24,-548,-888,16468
11212601,27.84,38.18,-560,-848,16516
11213603,27.83,38.08,-480,-860,16496
11214604,27.83,38.05,-500,-864,16548
11215749,27.83,38.01,-504,-888,16528
11216750,27.83,37.88,-528,-856,16444
11217752,27.83,37.74,-536,-992,16404
11218753,27.82,37.85,-496,-896,16600
11219754,27.84,37.82,-568,-920,16364
11220756,27.82,37.84,-480,-880,16340
11221757,27.84,37.76,-488,-880,16492
11222759,27.81,37.65,-508,-860,16404
11223760,27.83,37.75,-528,-908,16472
11224761,27.83,37.7,-532,-940,16476
11225763,27.81,37.62,-544,-912,16528
11226764,27.81,37.84,-516,-924,16408
11227765,27.81,37.85,-520,-856,16440
11228767,27.82,37.86,-556,-896,16464
11229769,27.8,37.83,-520,-900,16508
11230770,27.81,37.84,-528,-896,16408
11231772,27.79,37.8,-536,-872,16384
11232916,27.8,37.73,-544,-948,16332
11233918,27.8,37.58,-552,-912,16400
11234919,27.8,37.68,-512,-872,16496
11235920,27.78,37.64,-536,-900,16508
11236922,27.78,37.48,-424,-820,16432
11237923,27.8,37.6,-544,-940,16420
11238924,27.78,37.57,-556,-968,16388
11239926,27.79,37.61,-528,-928,16436
11240927,27.8,37.57,-512,-852,16436
11241928,27.81,37.6,-516,-812,16540
11242930,27.78,37.41,-568,-928,16448
11243931,27.78,37.54,-572,-864,16496
11244933,27.79,37.51,-512,-892,16380
11245934,27.79,37.51,-528,-872,16476
11246936,27.79,37.5,-468,-920,16436
11247937,27.77,37.43,-536,-868,16464
11248938,27.79,37.56,-488,-948,16544
11249940,27.8,37.5,-488,-864,16516
11250941,27.79,37.47,-616,-872,16412
11252086,27.81,37.68,-552,-864,16448
11253087,27.81,37.71,-560,-880,16428
11254088,27.81,37.75,-588,-892,16420
11255090,27.82,37.79,-484,-892,16364
11256091,27.79,37.79,-572,-920,16420
11257093,27.8,37.79,-548,-916,16464
11258094,27.77,37.82,-504,-880,16568
11259095,27.78,37.83,-568,-884,16404
11260097,27.77,37.82,-460,-844,16404
11261098,27.77,37.81,-588,-924,16520
11262100,27.78,37.78,-524,-924,16604
11263101,27.79,37.73,-568,-928,16428
11264102,27.79,37.74,-580,-892,16428
11265104,27.76,37.71,-596,-884,16444
11266105,27.77,37.68,-500,-820,16388
11267106,27.77,37.73,-508,-872,16460
11268108,27.81,37.78,-552,-964,16428
11269109,27.8,37.72,-512,-876,16512
11270111,27.78,37.72,-552,-936,16452
11271112,27.78,37.81,-508,-916,16516
11272113,27.78,37.79,-552,-940,16468
11273115,27.79,37.73,-496,-880,16400
11274116,27.8,37.91,-548,-848,16464
11275118,27.78,37.95,-516,-868,16484
11276263,27.78,37.97,-528,-892,16388
11277265,27.77,37.94,-528,-932,16408
11278266,27.8,37.87,-540,-888,16380
11279268,27.78,37.82,-520,-908,16572
11280269,27.79,37.83,-520,-856,16504
11281271,27.78,37.84,-520,-884,16420
11282272,27.77,37.72,-580,-892,16408
11283274,27.78,37.8,-548,-952,16472
11284275,27.77,37.77,-596,-924,16484
11285277,27.78,37.71,-548,-900,16376
11286278,27.78,37.72,-548,-888,16432
11287280,27.76,37.58,-580,-840,16408
11288281,27.79,37.66,-512,-884,16432
11289283,27.78,37.58,-572,-924,16348
11290284,27.79,37.53,-508,-1004,16484
11291286,27.8,37.51,-540,-912,16492
11292287,27.78,37.61,-504,-864,16460
11293289,27.79,37.6,-516,-884,16488
11294291,27.78,37.58,-524,-932,16464
11295292,27.76,37.46,-516,-892,16448
11296294,27.79,37.51,-508,-932,16484
11297295,27.79,37.37,-540,-976,16472
11298297,27.79,37.47,-480,-964,16480
11299442,27.8,37.49,-488,-900,16508
11300443,27.77,37.42,-556,-884,16364
11301445,27.77,37.39,-492,-884,16408
11302446,27.77,37.33,-496,-908,16504
11303448,27.79,37.34,-564,-984,16468
11304449,27.79,37.27,-460,-856,16500
11305451,27.78,37.41,-536,-928,16464
11306452,27.78,37.38,-528,-952,16484
11307454,27.77,37.34,-456,-908,16528
11308455,27.78,37.23,-468,-888,16524
11309457,27.79,37.35,-548,-892,16476
11310459,27.78,37.24,-560,-848,16628
11311460,27.79,37.19,-580,-924,16516
11312461,27.8,37.34,-520,-904,16524
11313463,27.77,37.38,-504,-916,16440
11314464,27.79,37.32,-532,-928,16400
11315465,27.75,37.32,-504,-880,16424
11316610,27.76,37.29,-520,-912,16436
11317611,27.79,37.37,-520,-912,16560
11318612,27.78,37.36,-488,-888,16508
