timestamp,temp,humi,vib_x,vib_y,vib_z
11319614,27.77,37.41,-496,-908,16544
11320615,27.75,37.34,-536,-932,16524
11321617,27.77,37.36,-536,-856,16380
11322618,27.73,37.27,-552,-912,16356
11323620,27.76,37.25,-536,-932,16464
11324621,27.76,37.42,-536,-872,16500
11325623,27.77,37.4,-564,-968,16344
11326624,27.75,37.43,-516,-900,16504
11327625,27.75,37.35,-552,-868,16496
11328627,27.73,37.4,-468,-948,16420
11329628,27.75,37.43,-524,-892,16392
11330629,27.75,37.47,-520,-956,16404
11331631,27.75,37.47,-524,-952,16412
11332632,27.75,37.44,-580,-908,16396
11333777,27.74,37.52,-532,-896,16488
11334778,27.73,37.44,-556,-924,16548
11335779,27.73,37.53,-360,-784,16380
11336781,27.73,37.52,-532,-900,16552
11337782,27.73,37.53,-492,-936,16472
11338784,27.74,37.51,-524,-916,16504
11339785,27.74,37.53,-548,-892,16564
11340787,27.73,37.55,-548,-900,16496
11341788,27.72,37.51,-520,-832,16528
11342790,27.72,37.54,-580,-988,16464
11343791,27.69,37.53,-536,-924,16468
11344792,27.71,37.58,-556,-900,16392
11345794,27.69,37.55,-552,-876,16388
11346795,27.7,37.56,-560,-868,16504
11347796,27.71,37.59,-524,-980,16460
11348798,27.7,37.56,-556,-876,16472
11349799,27.7,37.69,-496,-924,16464
11350801,27.7,37.69,-540,-900,16440
11351945,27.7,37.58,-516,-1020,16300
11352947,27.7,37.64,-536,-908,16440
11353948,27.69,37.66,-556,-936,16352
11354950,27.68,37.66,-556,-948,16328
11355951,27.7,37.7,-516,-856,16404
11356952,27.71,37.75,-524,-940,16416
11357953,27.71,37.76,-460,-884,16436
11358955,27.7,37.83,-508,-952,16408
11359956,27.7,37.81,-556,-856,16540
11360958,27.7,37.74,-440,-916,16488
11361959,27.67,37.74,-484,-908,16504
11362960,27.69,37.73,-604,-912,16396
11363962,27.71,37.72,-504,-924,16428
11364963,27.7,37.69,-508,-876,16424
11365965,27.7,37.68,-496,-924,16508
11366966,27.71,37.71,-496,-924,16412
11367968,27.7,37.69,-488,-912,16376
11368969,27.71,37.72,-588,-920,16468
11369971,27.71,37.77,-488,-896,16372
11370972,27.7,37.68,-500,-920,16432
11372116,27.72,37.79,-520,-944,16532
11373118,27.73,37.7,-520,-900,16404
11374119,27.71,37.79,-560,-880,16400
11375120,27.71,37.77,-548,-956,16336
11376122,27.69,37.7,-584,-888,16412
11377123,27.71,37.72,-540,-912,16548
11378125,27.72,37.72,-556,-900,16476
11379126,27.7,37.77,-540,-940,16496
11380128,27.69,37.79,-520,-876,16408
11381129,27.69,37.72,-524,-920,16448
11382130,27.71,37.67,-476,-884,16436
11383132,27.69,37.69,-600,-892,16584
11384133,27.69,37.67,-476,-924,16564
11385135,27.69,37.71,-508,-896,16420
11386136,27.67,37.66,-476,-876,16576
11387137,27.68,37.66,-528,-956,16368
11388139,27.7,37.66,-524,-944,16476
11389140,27.68,37.67,-524,-944,16400
11390142,27.67,37.61,-508,-888,16480
11391143,27.66,37.58,-528,-968,16480
11392145,27.65,37.6,-504,-932,16444
11393146,27.69,37.65,-560,-952,16372
11394148,27.68,37.64,-572,-908,16496
11395149,27.65,37.47,-548,-876,16412
11396294,27.67,37.61,-492,-968,16460
11397296,27.65,37.61,-516,-856,16564
11398297,27.65,37.54,-532,-876,16468
11399298,27.65,37.6,-544,-864,16408
11400300,27.65,37.57,-504,-904,16508
11401301,27.64,37.53,-560,-884,16452
11402303,27.65,37.54,-568,-980,16444
11403304,27.64,37.6,-540,-892,16528
11404305,27.64,37.67,-580,-980,16432
11405307,27.64,37.61,-544,-884,16516
11406308,27.65,37.54,-588,-904,16400
11407310,27.65,37.6,-556,-948,16512
11408311,27.65,37.61,-568,-888,16392
11409313,27.64,37.54,-532,-900,16472
11410314,27.65,37.62,-556,-880,16392
11411316,27.64,37.56,-488,-904,16520
11412317,27.65,37.62,-528,-936,16396
11413318,27.66,37.57,-564,-944,16504
11414463,27.64,37.61,-532,-924,16436
11415464,27.67,37.59,-504,-892,16524
11416465,27.66,37.56,-552,-852,16372
11417467,27.65,37.55,-588,-888,16484
11418468,27.67,37.88,-492,-924,16508
11419469,27.67,38.11,-540,-924,16588
11420471,27.66,38.13,-536,-924,16504
11421472,27.67,37.94,-560,-864,16460
11422473,27.69,37.89,-468,-904,16408
11423475,27.67,38.1,-552,-924,16500
11424476,27.67,38.07,-512,-924,16532
11425478,27.67,38.02,-472,-920,16472
11426479,27.66,38.01,-528,-940,16332
11427480,27.67,38.01,-460,-936,16544
11428482,27.69,38.08,-540,-916,16448
11429483,27.68,38.09,-552,-944,16364
11430627,27.69,38.09,-564,-940,16472
11431628,27.69,37.9,-432,-892,16496
11432629,27.66,37.99,-544,-920,16416
11433631,27.67,37.92,-600,-940,16408
11434632,27.67,37.94,-496,-900,16564
11435633,27.67,37.93,-472,-992,16400
11436635,27.67,37.91,-532,-924,16376
11437636,27.67,37.86,-532,-924,16448
11438638,27.67,37.84,-528,-872,16580
11439640,27.66,37.84,-464,-932,16380
11440641,27.67,37.63,-528,-896,16344
11441642,27.66,37.77,-516,-932,16404
11442644,27.67,37.81,-476,-904,16408
11443645,27.68,37.83,-512,-948,16360
11444647,27.65,37.81,-540,-916,16488
11445648,27.67,37.85,-560,-912,16448
11446792,27.68,37.74,-516,-940,16488
11447794,27.64,37.86,-508,-924,16328
11448795,27.67,37.84,-520,-848,16532
11449797,27.66,37.81,-568,-892,16400
11450799,27.66,37.78,-496,-916,16440
11451801,27.67,37.73,-516,-932,16460
11452802,27.69,37.98,-540,-884,16584
11453804,27.69,38.04,-536,-920,16512
11454805,27.69,38.03,-412,-944,16456
11455807,27.68,38.01,-448,-892,16444
11456808,27.67,38.03,-536,-932,16440
11457809,27.67,37.99,-560,-924,16440
11458811,27.65,37.96,-552,-876,16508
11459812,27.66,37.98,-524,-880,16440
11460813,27.67,37.88,-500,-880,16456
11461815,27.68,37.91,-516,-932,16556
11462816,27.67,37.83,-496,-928,16416
11463818,27.66,37.71,-504,-948,16500
11464819,27.67,37.78,-540,-972,16376
11465820,27.67,37.8,-544,-936,16400
11466822,27.67,37.69,-532,-864,16520
11467966,27.66,37.69,-464,-924,16552
11468968,27.67,37.76,-516,-980,16508
11469969,27.69,37.83,-524,-940,16480
11470971,27.7,38.1,-532,-928,16444
11471973,27.7,38.15,-588,-920,16492
11472974,27.68,38.3,-508,-972,16552
11473976,27.71,38.43,-504,-868,16420
11474977,27.74,38.55,-536,-864,16484
11475978,27.72,38.45,-480,-884,16476
11476980,27.7,38.5,-484,-848,16492
11477981,27.71,38.45,-524,-888,16484
11478983,27.71,38.42,-516,-920,16352
11479985,27.74,38.41,-528,-968,16448
11480986,27.71,38.37,-440,-924,16488
11481988,27.72,38.28,-484,-944,16432
11482989,27.72,38.23,-548,-900,16572
11483991,27.72,38.27,-516,-864,16408
11484992,27.71,38.18,-536,-856,16392
11485994,27.72,38.19,-548,-820,16536
11486995,27.73,38.14,-464,-936,16508
11487997,27.75,37.98,-600,-844,16492
11488998,27.75,38.05,-476,-812,16512
11490000,27.71,37.98,-524,-944,16412
11491001,27.72,37.98,-456,-924,16404
11492003,27.7,37.96,-528,-892,16384
11493147,27.73,37.91,-532,-896,16468
11494149,27.72,38.11,-588,-968,16484
11495150,27.72,38.15,-496,-904,16572
11496151,27.72,38.15,-560,-896,16416
11497153,27.73,38.17,-504,-904,16500
11498154,27.73,37.99,-528,-864,16424
11499155,27.71,38.1,-520,-912,16388
11500157,27.72,38.13,-504,-852,16484
11501158,27.72,38.17,-540,-844,16412
11502160,27.69,38.17,-528,-936,16400
11503161,27.72,38.1,-536,-996,16396
11504163,27.72,38.1,-564,-868,16420
11505164,27.7,38.03,-548,-896,16568
11506166,27.75,38.3,-508,-884,16372
11507167,27.75,38.53,-560,-952,16488
11508168,27.73,38.54,-520,-908,16564
11509170,27.73,38.51,-520,-1012,16440
11510171,27.74,38.52,-584,-900,16496
11511172,27.72,38.47,-536,-844,16480
11512317,27.72,38.39,-512,-912,16452
11513318,27.73,38.23,-400,-956,16472
11514319,27.71,38.26,-452,-968,16452
11515321,27.72,38.22,-444,-884,16532
11516322,27.7,38.21,-312,-836,16476
11517324,27.69,38.15,-416,-908,16396
11518325,27.69,38.14,-412,-992,16364
11519327,27.71,38.02,-396,-1004,16428
11520328,27.7,38.04,-364,-932,16384
11521330,27.7,38.05,-392,-988,16536
11522331,27.7,37.98,-328,-948,16340
11523332,27.73,37.86,-356,-980,16352
11524334,27.69,37.92,-260,-908,16508
11525335,27.7,37.97,-372,-928,16524
11526336,27.7,37.91,-312,-984,16524
11527338,27.69,37.94,-360,-920,16384
11528339,27.71,37.88,-336,-1008,16444
11529484,27.7,37.86,-368,-948,16468
11530485,27.71,37.85,-384,-912,16600
11531486,27.68,37.83,-420,-944,16396
11532488,27.69,37.84,-332,-988,16500
11533489,27.68,37.75,-376,-964,16532
11534490,27.69,37.63,-336,-980,16504
11535492,27.7,37.78,-340,-920,16508
11536493,27.69,37.62,-368,-956,16500
11537495,27.7,37.75,-324,-964,16512
11538496,27.71,37.77,-368,-940,16492
11539497,27.7,37.77,-332,-896,16540
11540499,27.7,37.74,-324,-988,16412
11541500,27.68,37.68,-340,-956,16500
11542501,27.68,37.76,-320,-988,16468
11543503,27.69,37.68,-272,-916,16428
11544647,27.69,37.61,-308,-996,16520
11545649,27.68,37.74,-324,-964,16448
11546650,27.68,37.73,-296,-936,16460
11547651,27.69,37.7,-292,-964,16492
11548653,27.67,37.69,-284,-984,16460
11549654,27.66,37.69,-360,-928,16476
11550656,27.69,37.6,-280,-988,16388
11551657,27.68,37.58,-328,-996,16448
11552658,27.68,37.68,-340,-964,16512
11553660,27.7,37.74,-348,-952,16412
11554661,27.7,37.66,-384,-920,16448
11555662,27.69,37.63,-344,-976,16428
11556664,27.7,37.77,-364,-928,16436
11557665,27.7,37.78,-408,-952,16360
11558666,27.7,37.65,-324,-944,16532
11559668,27.71,37.89,-404,-960,16440
11560669,27.7,37.98,-328,-960,16432
11561670,27.72,37.84,-344,-932,16476
11562672,27.71,38.0,-308,-972,16352
11563673,27.72,37.97,-308,-936,16340
11564675,27.71,38.02,-288,-864,16424
11565819,27.7,37.99,-396,-980,16368
11566820,27.69,37.83,-376,-972,16456
11567822,27.7,38.02,-340,-948,16448
11568823,27.7,38.01,-300,-984,16456
11569824,27.72,37.98,-360,-944,16504
11570826,27.69,37.95,-352,-988,16388
11571827,27.7,37.95,-344,-904,16396
11572829,27.69,37.95,-364,-940,16532
11573830,27.69,37.93,-320,-928,16572
11574831,27.68,37.93,-304,-936,16556
11575833,27.7,37.88,-368,-936,16412
11576834,27.7,38.07,-332,-996,16472
11577836,27.7,38.08,-320,-960,16404
11578837,27.69,37.99,-316,-988,16416
11579839,27.69,37.97,-344,-956,16484
11580840,27.7,37.82,-340,-960,16344
11581841,27.69,37.93,-408,-896,16440
11582843,27.7,37.9,-424,-944,16584
11583844,27.73,37.87,-308,-1068,16428
11584845,27.71,37.94,-340,-1004,16568
11585846,27.71,37.88,-340,-948,16492
11586848,27.71,37.9,-396,-976,16488
11587849,27.7,37.84,-340,-932,16516
11588851,27.71,37.88,-396,-904,16500
11589995,27.7,37.83,-336,-976,16452
11590997,27.7,37.81,-324,-964,16484
11591998,27.69,37.81,-336,-1000,16520
11593000,27.72,37.7,-356,-920,16416
11594001,27.71,37.82,-352,-940,16480
11595002,27.69,37.78,-340,-920,16500
11596003,27.71,37.79,-344,-928,16392
11597005,27.71,37.8,-172,-872,16528
11598006,27.7,37.78,-356,-956,16456
11599007,27.7,37.81,-356,-972,16504
11600009,27.7,37.8,-320,-904,16456
11601010,27.72,37.81,-348,-928,16456
11602012,27.73,37.84,-304,-944,16396
11603013,27.72,37.83,-356,-940,16440
11604015,27.71,37.81,-328,-952,16380
11605016,27.72,37.78,-324,-1036,16456
11606018,27.71,37.85,-376,-964,16476
11607019,27.73,37.85,-360,-928,16496
11608021,27.72,37.85,-368,-952,16448
11609022,27.73,37.87,-324,-952,16420
11610024,27.74,37.76,-328,-876,16436
11611168,27.72,37.76,-296,-948,16460
11612170,27.71,37.77,-324,-960,16372
11613171,27.72,37.81,-312,-988,16520
11614173,27.71,37.73,-412,-924,16564
11615174,27.73,37.78,-296,-856,16544
11616176,27.72,37.77,-356,-948,16544
11617177,27.7,37.8,-308,-992,16556
11618179,27.71,37.82,-340,-916,16428
11619181,27.71,37.81,-352,-908,16444
11620182,27.72,37.82,-380,-1004,16496
11621184,27.7,37.86,-348,-984,16488
11622185,27.72,37.85,-380,-948,16500
11623187,27.7,37.84,-312,-936,16536
11624188,27.7,37.94,-336,-980,16468
11625190,27.71,37.94,-356,-948,16468
11626191,27.7,37.94,-332,-980,16492
11627193,27.74,37.84,-356,-972,16428
11628337,27.73,38.03,-372,-964,16400
11629339,27.71,38.04,-356,-992,16472
11630341,27.72,37.94,-328,-944,16388
11631342,27.7,38.12,-368,-896,16444
11632344,27.72,38.13,-376,-1024,16512
11633345,27.72,38.07,-300,-976,16544
11634346,27.72,38.2,-304,-1000,16372
11635348,27.73,38.16,-336,-912,16424
11636349,27.72,38.1,-352,-888,16488
11637351,27.73,38.15,-412,-956,16404
11638352,27.72,38.15,-364,-936,16360
11639354,27.72,38.09,-348,-920,16512
11640355,27.73,38.19,-388,-944,16544
11641357,27.74,38.12,-324,-928,16456
11642358,27.73,38.1,-324,-952,16448
11643360,27.73,37.98,-312,-968,16540
11644361,27.71,38.05,-360,-972,16564
11645506,27.73,38.04,-404,-960,16460
11646507,27.73,37.92,-372,-1012,16452
11647509,27.74,37.85,-264,-900,16536
11648510,27.72,38.02,-344,-900,16552
11649511,27.73,38.0,-388,-884,16392
11650513,27.73,37.82,-336,-976,16428
11651514,27.73,37.86,-332,-948,16508
11652515,27.71,37.83,-284,-960,16472
11653517,27.72,37.85,-384,-920,16496
11654518,27.74,37.82,-372,-912,16560
11655520,27.74,37.96,-388,-1004,16420
11656521,27.75,38.21,-372,-964,16496
11657523,27.77,38.56,-344,-900,16484
11658524,27.76,38.55,-308,-904,16528
11659525,27.77,38.78,-340,-948,16512
11660527,27.75,38.89,-352,-948,16484
11661528,27.76,38.94,-384,-996,16432
11662530,27.77,38.91,-356,-980,16408
11663674,27.76,38.82,-332,-952,16424
11664676,27.78,38.87,-352,-924,16372
11665677,27.77,38.95,-328,-888,16524
11666678,27.77,38.72,-372,-1008,16456
11667680,27.76,38.65,-304,-944,16372
11668681,27.76,38.64,-368,-924,16436
11669683,27.76,38.58,-376,-948,16436
11670684,27.76,38.49,-356,-888,16408
11671686,27.76,38.49,-376,-920,16396
11672687,27.77,38.46,-316,-844,16376
11673688,27.78,38.32,-416,-1024,16480
11674690,27.76,38.3,-316,-900,16516
11675691,27.77,38.39,-316,-912,16444
11676692,27.77,38.52,-424,-948,16424
11677694,27.76,38.44,-364,-960,16512
11678695,27.78,38.5,-332,-972,16416
11679696,27.78,38.4,-344,-916,16456
11680698,27.75,38.45,-352,-1000,16448
11681699,27.75,38.35,-312,-936,16372
11682701,27.76,38.39,-320,-960,16324
11683845,27.76,38.45,-360,-960,16632
11684847,27.77,38.41,-312,-984,16468
11685848,27.77,38.25,-368,-1004,16416
11686850,27.77,38.19,-276,-964,16484
11687851,27.78,38.27,-356,-992,16492
11688852,27.78,38.08,-416,-1016,16428
11689854,27.76,38.17,-340,-892,16364
11690855,27.76,38.1,-308,-948,16456
11691857,27.77,38.06,-420,-948,16512
11692858,27.74,37.96,-320,-960,16396
11693859,27.77,38.09,-304,-916,16416
11694861,27.76,38.01,-296,-976,16584
11695862,27.74,37.96,-324,-1040,16400
11696863,27.76,37.86,-296,-916,16476
11697865,27.74,37.99,-372,-984,16436
11698866,27.73,37.82,-328,-976,16396
11699868,27.75,37.91,-404,-940,16448
11700869,27.74,38.01,-364,-884,16520
11701871,27.76,37.92,-312,-960,16520
11702872,27.75,37.93,-376,-904,16484
11703874,27.77,37.89,-324,-916,16384
11704875,27.78,38.16,-304,-916,16468
11705876,27.77,38.36,-352,-884,16524
11707021,27.78,38.53,-328,-972,16472
11708022,27.79,38.55,-384,-996,16480
11709023,27.79,38.47,-336,-888,16412
11710025,27.78,38.47,-356,-948,16492
11711026,27.81,38.55,-376,-900,16484
11712027,27.79,38.52,-356,-992,16608
11713029,27.78,38.64,-344,-1016,16496
11714030,27.79,38.78,-348,-948,16468
11715032,27.77,38.71,-344,-956,16452
11716033,27.8,38.72,-328,-1012,16396
11717035,27.79,38.67,-372,-1004,16548
11718036,27.8,38.65,-324,-936,16460
11719038,27.82,38.73,-392,-904,16436
11720039,27.81,38.74,-336,-992,16656
11721040,27.81,38.65,-400,-896,16432
11722185,27.81,38.81,-348,-952,16484
11723186,27.81,38.74,-324,-972,16396
11724188,27.8,38.8,-348,-976,16460
11725189,27.79,39.01,-380,-920,16572
11726190,27.83,39.12,-372,-956,16528
11727192,27.82,39.04,-320,-920,16528
11728193,27.81,39.18,-396,-860,16468
11729195,27.81,39.08,-332,-916,16440
11730196,27.81,38.94,-360,-944,16388
11731197,27.82,38.96,-324,-908,16384
11732199,27.82,39.02,-344,-992,16384
11733200,27.83,39.02,-404,-920,16524
11734202,27.83,38.97,-308,-968,16544
11735203,27.82,38.95,-320,-928,16464
11736204,27.82,38.92,-356,-956,16476
11737206,27.84,38.92,-376,-968,16404
11738207,27.81,38.87,-348,-956,16492
11739351,27.83,38.86,-336,-912,16408
11740353,27.83,38.75,-368,-924,16476
11741354,27.82,38.7,-244,-976,16424
11742356,27.82,38.81,-368,-1024,16420
11743357,27.83,38.76,-332,-936,16412
11744359,27.84,38.78,-296,-940,16492
11745360,27.82,38.71,-368,-924,16444
11746362,27.82,38.67,-324,-972,16580
11747363,27.82,38.68,-368,-944,16428
11748364,27.83,38.67,-344,-948,16476
11749366,27.85,38.64,-344,-860,16404
11750367,27.83,38.58,-360,-956,16512
11751368,27.81,38.51,-352,-892,16384
11752370,27.82,38.54,-360,-1016,16492
11753371,27.82,38.48,-360,-960,16540
11754516,27.83,38.43,-420,-920,16528
11755517,27.81,38.24,-380,-972,16496
11756519,27.82,38.31,-316,-988,16576
11757520,27.83,38.28,-376,-940,16400
11758521,27.83,38.12,-368,-956,16504
11759523,27.84,38.29,-272,-936,16444
11760524,27.83,38.2,-348,-948,16432
11761526,27.83,38.29,-384,-884,16544
11762527,27.82,38.21,-312,-900,16468
11763528,27.84,38.24,-304,-864,16532
11764530,27.82,38.21,-340,-1000,16440
11765531,27.82,38.2,-352,-936,16560
11766533,27.81,38.15,-320,-952,16412
11767534,27.81,38.1,-356,-968,16504
11768535,27.8,37.93,-340,-980,16488
11769537,27.8,38.03,-324,-932,16452
11770538,27.81,38.01,-336,-1036,16412
11771540,27.81,37.97,-360,-936,16340
11772541,27.8,37.95,-420,-1024,16412
11773543,27.8,37.91,-312,-844,16464
11774687,27.79,37.93,-292,-972,16416
11775689,27.8,37.94,-320,-844,16424
11776690,27.8,38.09,-352,-944,16504
11777691,27.79,38.11,-352,-1016,16564
11778693,27.82,38.18,-312,-992,16480
11779694,27.8,38.23,-328,-980,16552
11780695,27.8,38.19,-264,-972,16376
11781697,27.78,38.01,-348,-932,16592
11782698,27.82,38.03,-328,-1020,16532
11783700,27.79,38.07,-308,-996,16488
11784701,27.8,38.08,-328,-992,16556
11785703,27.81,38.07,-356,-988,16476
11786704,27.81,38.07,-360,-940,16420
11787705,27.79,38.08,-320,-984,16576
11788707,27.8,37.94,-312,-912,16428
11789708,27.83,37.93,-356,-920,16548
11790709,27.81,37.86,-356,-968,16560
11791711,27.79,38.0,-392,-916,16512
11792712,27.81,38.07,-352,-952,16456
11793714,27.82,38.0,-344,-984,16424
11794715,27.81,38.11,-356,-904,16380
11795717,27.81,38.12,-340,-884,16572
11796718,27.8,37.93,-364,-852,16520
11797719,27.78,38.07,-400,-948,16440
11798721,27.77,38.01,-360,-976,16432
11799865,27.78,37.89,-336,-1048,16520
11800867,27.76,37.98,-312,-1008,16504
11801868,27.78,37.82,-328,-928,16404
11802870,27.77,37.87,-312,-1000,16488
11803871,27.77,37.94,-388,-940,16460
11804872,27.78,37.9,-344,-988,16420
11805874,27.76,37.91,-332,-976,16568
11806875,27.76,37.89,-344,-900,16412
11807877,27.76,37.85,-324,-936,16348
11808878,27.75,37.72,-340,-932,16420
11809879,27.75,37.86,-340,-896,16580
11810881,27.73,37.86,-308,-904,16372
11811882,27.75,37.88,-368,-932,16400
11812884,27.74,37.87,-444,-1040,16436
11813885,27.73,37.86,-308,-976,16452
11814887,27.74,37.84,-352,-976,16408
11815888,27.72,37.77,-348,-1000,16484
11816889,27.72,37.77,-360,-940,16452
11817891,27.73,37.82,-316,-984,16540
11818892,27.72,37.79,-364,-1044,16488
11820037,27.72,37.84,-300,-944,16416
11821038,27.72,37.8,-372,-944,16532
11822039,27.72,37.83,-368,-892,16360
11823041,27.71,37.68,-364,-952,16516
11824042,27.71,37.87,-372,-964,16416
11825044,27.71,37.8,-340,-972,16488
11826045,27.72,37.73,-336,-976,16536
11827046,27.72,37.85,-328,-948,16468
11828048,27.72,37.86,-312,-984,16400
11829049,27.72,37.84,-240,-996,16432
11830051,27.7,37.81,-340,-964,16544
11831052,27.71,37.71,-400,-980,16404
11832054,27.71,37.84,-340,-960,16364
11833055,27.7,37.84,-344,-924,16420
11834057,27.71,37.8,-332,-1000,16524
11835058,27.71,37.84,-384,-1016,16548
11836203,27.73,37.7,-372,-916,16464
11837204,27.71,37.72,-280,-916,16420
11838206,27.7,37.83,-348,-984,16424
11839207,27.68,37.71,-352,-996,16528
11840208,27.69,37.87,-304,-920,16460
11841210,27.7,37.85,-380,-944,16488
11842211,27.69,37.68,-364,-944,16460
11843213,27.69,37.86,-384,-992,16508
11844214,27.68,37.74,-356,-972,16420
11845216,27.7,37.85,-380,-972,16504
11846217,27.66,37.84,-316,-960,16416
11847218,27.67,37.81,-332,-988,16460
11848220,27.69,37.76,-372,-960,16508
11849221,27.67,37.93,-356,-992,16396
11850222,27.71,38.02,-236,-924,16416
11851224,27.7,38.18,-336,-964,16492
11852225,27.69,38.17,-296,-1000,16624
11853370,27.7,38.14,-436,-1004,16424
11854371,27.7,38.19,-368,-912,16532
11855373,27.7,38.13,-132,-2916,18316
11856374,28.85,39.06,-532,-1056,16376
11857376,30.21,40.09,-480,-1004,16468
11858377,30.85,41.13,-548,-1020,16336
11859378,31.28,42.35,-472,-1088,16448
11860380,31.6,43.41,-468,-984,16448
